Attr0,Attr1,Attr2,Attr3,Attr4,Attr6,Attr7,class
0,0.52,0.375,0.135,0.5375,0.117,0.17,0
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
2,0.48,0.38,0.135,0.528,0.1395,0.16,0
2,0.75,0.595,0.205,2.2205,0.421,0.63,0
2,0.62,0.49,0.15,1.195,0.302,0.355,0
1,0.265,0.205,0.07,0.1055,0.041,0.035,0
1,0.41,0.315,0.1,0.3,0.0575,0.1,0
2,0.6,0.51,0.185,1.285,0.2745,0.315,0
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
0,0.545,0.44,0.175,0.7745,0.1875,0.265,0
1,0.5,0.385,0.12,0.516,0.1305,0.165,0
0,0.69,0.53,0.17,1.5535,0.3485,0.3695,0
2,0.54,0.41,0.145,0.989,0.213,0.355,1
0,0.645,0.525,0.2,1.449,0.2565,0.505,0
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
2,0.465,0.355,0.12,0.5315,0.097,0.1395,0
0,0.565,0.455,0.175,1.013,0.207,0.35,1
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
0,0.39,0.3,0.1,0.265,0.06,0.0865,0
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
0,0.68,0.57,0.205,1.842,0.408,0.65,0
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
0,0.625,0.515,0.16,1.264,0.326,0.321,0
2,0.665,0.525,0.155,1.3575,0.3045,0.4485,0
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
1,0.175,0.125,0.04,0.028,0.008,0.009,0
0,0.615,0.47,0.175,1.2985,0.343,0.32,0
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
2,0.6,0.48,0.09,1.05,0.2685,0.28,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
1,0.54,0.41,0.135,0.7025,0.177,0.2,0
0,0.475,0.38,0.145,0.57,0.118,0.187,0
2,0.475,0.355,0.125,0.4625,0.107,0.145,0
0,0.575,0.46,0.15,0.927,0.207,0.2985,0
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
1,0.54,0.425,0.135,0.686,0.1545,0.213,0
2,0.67,0.51,0.2,1.5945,0.3845,0.4505,0
2,0.46,0.36,0.125,0.547,0.1105,0.19,0
0,0.625,0.49,0.11,1.136,0.1915,0.2925,0
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
0,0.54,0.42,0.145,0.8655,0.163,0.2175,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
0,0.515,0.425,0.135,0.712,0.1605,0.25,0
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
1,0.67,0.485,0.175,1.2565,0.322,0.386,0
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
1,0.24,0.175,0.055,0.0705,0.014,0.021,0
0,0.69,0.55,0.2,1.569,0.3675,0.46,0
1,0.5,0.37,0.115,0.5745,0.112,0.141,0
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
2,0.54,0.41,0.145,0.989,0.213,0.355,1
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
2,0.54,0.41,0.145,0.989,0.213,0.355,1
2,0.59,0.49,0.165,1.207,0.235,0.309,0
2,0.415,0.305,0.1,0.325,0.0505,0.091,0
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
1,0.185,0.375,0.12,0.4645,0.1045,0.15,0
2,0.47,0.36,0.135,0.501,0.115,0.165,0
1,0.425,0.34,0.1,0.382,0.096,0.1,0
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
0,0.5,0.395,0.15,0.7145,0.173,0.195,0
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
1,0.4,0.305,0.1,0.3415,0.0625,0.0865,0
2,0.505,0.385,0.145,0.6775,0.179,0.2,0
2,0.44,0.35,0.11,0.4585,0.0885,0.13,0
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
2,0.35,0.265,0.09,0.2255,0.0485,0.07,0
2,0.63,0.48,0.145,1.0115,0.237,0.305,0
2,0.61,0.485,0.175,1.2445,0.297,0.345,0
1,0.46,0.35,0.11,0.4,0.083,0.1205,0
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
0,0.37,0.275,0.1,0.2225,0.026,0.08,0
2,0.685,0.55,0.19,1.885,0.41,0.4895,0
0,0.62,0.485,0.175,1.2155,0.253,0.345,0
1,0.52,0.39,0.14,0.7325,0.144,0.26,1
1,0.415,0.315,0.1,0.3645,0.0795,0.095,0
1,0.575,0.425,0.135,0.7965,0.196,0.239,0
2,0.54,0.41,0.145,0.989,0.213,0.355,1
0,0.595,0.455,0.16,1.04,0.2655,0.288,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
0,0.565,0.455,0.175,1.013,0.207,0.35,1
2,0.555,0.45,0.175,0.874,0.202,0.305,0
2,0.595,0.485,0.15,1.0835,0.231,0.276,0
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
0,0.625,0.505,0.175,1.15,0.256,0.3045,0
0,0.59,0.485,0.205,1.2315,0.238,0.42,0
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
2,0.575,0.445,0.16,0.839,0.198,0.239,0
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
2,0.5,0.4,0.125,0.6725,0.12,0.1825,0
2,0.635,0.525,0.16,1.195,0.246,0.335,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
0,0.6,0.45,0.14,0.869,0.195,0.291,0
0,0.705,0.545,0.17,1.58,0.4565,0.265,0
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
1,0.58,0.46,0.14,0.9265,0.1845,0.27,0
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
2,0.495,0.375,0.115,0.6245,0.143,0.155,0
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
0,0.525,0.4,0.13,0.6995,0.131,0.223,0
1,0.435,0.33,0.11,0.413,0.096,0.096,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
0,0.65,0.495,0.155,1.337,0.3195,0.335,0
2,0.45,0.32,0.1,0.381,0.075,0.115,0
0,0.55,0.44,0.155,0.946,0.1825,0.335,0
2,0.54,0.41,0.145,0.989,0.213,0.355,1
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
0,0.45,0.325,0.135,0.438,0.1165,0.11,0
2,0.74,0.58,0.205,2.381,0.4695,0.488,0
2,0.655,0.525,0.185,1.259,0.2215,0.445,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
2,0.74,0.58,0.205,2.381,0.4695,0.488,0
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
1,0.46,0.355,0.11,0.4255,0.081,0.13,0
0,0.595,0.465,0.15,0.98,0.196,0.2255,0
1,0.32,0.235,0.065,0.1385,0.0225,0.05,0
0,0.565,0.455,0.175,1.013,0.207,0.35,1
0,0.46,0.35,0.115,0.44,0.1025,0.13,0
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
0,0.625,0.49,0.19,1.7015,0.4105,0.3855,0
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
1,0.195,0.15,0.045,0.0375,0.006,0.011,0
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
0,0.635,0.5,0.15,1.376,0.361,0.31,0
0,0.52,0.395,0.18,0.64,0.11,0.245,0
1,0.44,0.325,0.09,0.35,0.067,0.105,0
1,0.52,0.395,0.125,0.663,0.131,0.1905,0
2,0.5,0.4,0.125,0.5975,0.1275,0.166,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
2,0.47,0.365,0.135,0.522,0.1525,0.145,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
0,0.72,0.595,0.225,1.969,0.423,0.66,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
2,0.525,0.41,0.13,0.6875,0.1495,0.1765,0
2,0.575,0.44,0.16,0.9615,0.166,0.275,0
1,0.455,0.37,0.125,0.433,0.1265,0.145,0
2,0.665,0.515,0.165,1.3855,0.302,0.3445,0
1,0.435,0.355,0.125,0.4075,0.074,0.165,0
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
1,0.47,0.36,0.13,0.5225,0.1065,0.165,0
2,0.38,0.235,0.1,0.258,0.054,0.08,0
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
1,0.475,0.365,0.115,0.49,0.1235,0.1335,0
2,0.575,0.47,0.15,0.9785,0.196,0.276,0
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
1,0.47,0.355,0.12,0.4915,0.1125,0.1325,0
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
0,0.65,0.52,0.195,1.281,0.246,0.3825,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
1,0.465,0.345,0.11,0.4415,0.0905,0.12,0
0,0.44,0.34,0.13,0.4195,0.1155,0.13,0
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
0,0.385,0.3,0.1,0.2725,0.057,0.08,0
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
2,0.58,0.46,0.165,1.2275,0.1965,0.435,0
0,0.45,0.38,0.165,0.8165,0.1915,0.265,0
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
0,0.375,0.295,0.11,0.3005,0.0575,0.1035,0
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
2,0.525,0.415,0.135,0.7945,0.189,0.202,0
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
0,0.65,0.515,0.215,1.498,0.323,0.425,0
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
1,0.47,0.355,0.115,0.4155,0.084,0.139,0
2,0.51,0.405,0.15,0.7035,0.134,0.1885,0
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
2,0.54,0.41,0.145,0.989,0.213,0.355,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
0,0.495,0.41,0.125,0.7555,0.129,0.214,0
2,0.53,0.43,0.135,0.879,0.2165,0.25,0
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
2,0.68,0.54,0.21,1.7885,0.408,0.437,0
0,0.645,0.51,0.19,1.363,0.362,0.36,0
1,0.31,0.225,0.07,0.1055,0.015,0.04,0
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
1,0.43,0.325,0.09,0.425,0.087,0.095,0
1,0.52,0.39,0.14,0.7325,0.144,0.26,1
2,0.615,0.47,0.155,1.2,0.32,0.292,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
1,0.425,0.34,0.1,0.3515,0.082,0.094,0
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
0,0.575,0.48,0.17,1.1,0.2485,0.31,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
2,0.63,0.48,0.145,1.0115,0.237,0.305,0
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
2,0.54,0.41,0.145,0.989,0.213,0.355,1
1,0.35,0.26,0.095,0.221,0.043,0.07,0
2,0.59,0.47,0.18,1.187,0.227,0.31,0
2,0.48,0.37,0.135,0.6315,0.1015,0.161,0
1,0.485,0.38,0.125,0.5215,0.118,0.16,0
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
2,0.685,0.535,0.155,1.3845,0.2145,0.4075,0
1,0.255,0.195,0.07,0.0735,0.02,0.025,0
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
2,0.445,0.35,0.115,0.3615,0.0695,0.117,0
0,0.645,0.505,0.165,1.4325,0.308,0.336,0
2,0.54,0.455,0.14,0.972,0.255,0.269,0
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
0,0.635,0.525,0.18,1.3695,0.318,0.363,0
1,0.45,0.34,0.12,0.4925,0.1075,0.12,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
0,0.72,0.595,0.225,1.969,0.423,0.66,0
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
0,0.55,0.44,0.155,0.946,0.1825,0.335,0
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
2,0.65,0.52,0.175,1.2655,0.2775,0.336,0
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
2,0.625,0.5,0.14,1.096,0.2165,0.295,0
2,0.555,0.435,0.145,0.9205,0.2275,0.255,0
1,0.39,0.29,0.1,0.2225,0.0465,0.073,0
2,0.485,0.395,0.14,0.6295,0.127,0.225,0
2,0.54,0.41,0.145,0.989,0.213,0.355,1
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
1,0.365,0.265,0.135,0.2215,0.047,0.0605,0
2,0.595,0.475,0.14,1.0305,0.217,0.278,0
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
2,0.34,0.275,0.09,0.2065,0.043,0.07,0
1,0.43,0.325,0.105,0.309,0.08,0.098,0
1,0.52,0.39,0.14,0.7325,0.144,0.26,1
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
1,0.61,0.465,0.125,0.9225,0.19,0.26,0
0,0.55,0.465,0.15,1.082,0.194,0.19,0
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
1,0.425,0.325,0.11,0.3335,0.045,0.1,0
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
2,0.63,0.505,0.155,1.105,0.226,0.325,0
0,0.575,0.46,0.145,0.9945,0.229,0.265,0
2,0.355,0.265,0.085,0.201,0.053,0.0695,0
2,0.685,0.535,0.175,1.432,0.247,0.46,0
1,0.44,0.325,0.1,0.4165,0.0865,0.11,0
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
0,0.49,0.36,0.11,0.5005,0.107,0.195,0
2,0.63,0.515,0.16,1.016,0.244,0.355,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
1,0.57,0.445,0.155,0.867,0.1705,0.28,0
2,0.63,0.515,0.16,1.016,0.244,0.355,1
0,0.675,0.52,0.175,1.494,0.3055,0.37,0
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
2,0.59,0.455,0.16,1.09,0.2215,0.292,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
2,0.54,0.41,0.145,0.989,0.213,0.355,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
0,0.605,0.48,0.175,1.1685,0.2305,0.356,0
1,0.535,0.4,0.135,0.775,0.208,0.2055,0
2,0.555,0.445,0.135,0.836,0.1625,0.275,0
0,0.565,0.455,0.175,1.013,0.207,0.35,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
2,0.565,0.415,0.125,0.667,0.1545,0.185,0
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
2,0.465,0.355,0.125,0.5255,0.135,0.145,0
0,0.6,0.475,0.18,1.1805,0.2475,0.425,1
2,0.37,0.28,0.1,0.252,0.0595,0.074,0
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
1,0.405,0.3,0.12,0.324,0.07,0.11,0
1,0.36,0.275,0.075,0.2205,0.044,0.066,0
0,0.645,0.5,0.155,1.2205,0.236,0.3185,0
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
0,0.41,0.32,0.115,0.387,0.1005,0.0985,0
2,0.59,0.45,0.16,0.998,0.214,0.301,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
2,0.56,0.455,0.165,0.86,0.1695,0.245,0
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
2,0.325,0.24,0.075,0.155,0.0355,0.06,0
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
1,0.57,0.42,0.13,0.7745,0.1505,0.2365,0
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
2,0.62,0.515,0.175,1.221,0.241,0.395,0
2,0.63,0.515,0.16,1.016,0.244,0.355,1
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
2,0.58,0.46,0.155,1.4395,0.273,0.2955,0
1,0.215,0.165,0.055,0.059,0.0125,0.0185,0
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
0,0.46,0.365,0.125,0.4785,0.1045,0.141,0
2,0.645,0.49,0.175,1.32,0.2375,0.3385,0
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
1,0.165,0.11,0.02,0.019,0.0025,0.005,0
1,0.3,0.23,0.085,0.117,0.0175,0.0415,0
0,0.565,0.44,0.15,0.983,0.2355,0.2485,0
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
0,0.56,0.43,0.125,0.8025,0.1715,0.263,0
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
1,0.37,0.285,0.095,0.226,0.0515,0.0675,0
2,0.685,0.55,0.2,1.7725,0.387,0.49,0
1,0.63,0.465,0.15,1.0315,0.24,0.325,0
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
2,0.625,0.47,0.145,1.7855,0.247,0.3245,0
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
0,0.69,0.555,0.205,1.8165,0.4395,0.515,1
0,0.565,0.455,0.175,1.013,0.207,0.35,1
2,0.545,0.435,0.165,0.9955,0.2665,0.325,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
2,0.5,0.4,0.145,0.6025,0.138,0.21,0
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
2,0.6,0.45,0.15,0.8665,0.1955,0.255,0
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
0,0.725,0.57,0.205,1.6195,0.315,0.488,0
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
1,0.48,0.37,0.125,0.474,0.1035,0.175,0
0,0.635,0.5,0.18,1.2565,0.292,0.35,0
2,0.645,0.51,0.195,1.226,0.2215,0.3745,0
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
2,0.255,0.195,0.065,0.08,0.018,0.027,0
2,0.645,0.52,0.175,1.561,0.3555,0.4,0
2,0.61,0.48,0.165,1.2435,0.2675,0.372,0
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
0,0.59,0.455,0.145,1.063,0.2445,0.25,0
0,0.565,0.455,0.13,1.058,0.2645,0.3,0
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
0,0.73,0.56,0.19,1.9425,0.5195,0.5655,0
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
2,0.57,0.44,0.175,0.9415,0.2285,0.283,0
1,0.67,0.485,0.175,1.2565,0.322,0.386,0
0,0.62,0.51,0.175,1.1255,0.227,0.315,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
1,0.255,0.185,0.07,0.075,0.018,0.025,0
0,0.65,0.59,0.22,1.662,0.378,0.435,0
0,0.565,0.455,0.175,1.013,0.207,0.35,1
2,0.7,0.535,0.16,1.7255,0.2635,0.54,1
1,0.375,0.245,0.1,0.394,0.091,0.1125,0
2,0.59,0.44,0.15,0.8725,0.215,0.245,0
2,0.63,0.515,0.16,1.016,0.244,0.355,1
0,0.58,0.46,0.15,0.9955,0.212,0.26,1
2,0.63,0.51,0.19,1.4985,0.3075,0.545,0
1,0.5,0.37,0.115,0.5745,0.112,0.141,0
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
2,0.63,0.515,0.16,1.016,0.244,0.355,1
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
0,0.595,0.475,0.17,1.247,0.225,0.425,0
1,0.61,0.465,0.125,0.9225,0.19,0.26,0
2,0.615,0.475,0.175,1.103,0.3095,0.2725,0
0,0.66,0.515,0.17,1.337,0.3125,0.3575,0
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
2,0.54,0.41,0.145,0.989,0.213,0.355,1
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
0,0.6,0.475,0.18,1.162,0.2675,0.32,0
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
0,0.53,0.41,0.165,0.8115,0.169,0.24,1
1,0.5,0.37,0.115,0.5745,0.112,0.141,0
1,0.49,0.385,0.14,0.5425,0.127,0.175,0
1,0.53,0.43,0.14,0.677,0.0965,0.23,0
1,0.525,0.415,0.12,0.596,0.12,0.1695,0
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
0,0.56,0.43,0.15,0.8825,0.172,0.31,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
2,0.585,0.46,0.165,1.1135,0.2345,0.274,0
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
1,0.215,0.165,0.055,0.059,0.0125,0.0185,0
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
2,0.565,0.425,0.16,0.9425,0.2185,0.275,0
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
2,0.54,0.41,0.145,0.989,0.213,0.355,1
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
0,0.565,0.455,0.175,1.013,0.207,0.35,1
2,0.525,0.395,0.165,0.782,0.1405,0.285,1
1,0.315,0.23,0.07,0.1145,0.0235,0.0385,0
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
2,0.645,0.515,0.185,1.4605,0.3155,0.41,1
1,0.37,0.275,0.095,0.257,0.055,0.0825,0
1,0.52,0.39,0.14,0.7325,0.144,0.26,1
1,0.405,0.31,0.095,0.3425,0.064,0.0855,0
0,0.63,0.5,0.185,1.383,0.3315,0.38,0
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
0,0.53,0.435,0.17,0.8155,0.155,0.275,0
0,0.605,0.485,0.165,1.0105,0.209,0.3,1
2,0.59,0.455,0.16,1.09,0.2215,0.292,0
1,0.165,0.12,0.03,0.0215,0.005,0.005,0
0,0.55,0.44,0.15,0.8945,0.151,0.32,1
2,0.585,0.47,0.145,0.9565,0.2365,0.265,0
2,0.635,0.485,0.18,1.1795,0.2775,0.355,0
0,0.565,0.455,0.175,1.013,0.207,0.35,1
2,0.62,0.485,0.155,1.049,0.231,0.25,0
2,0.28,0.21,0.065,0.0905,0.02,0.03,0
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
1,0.295,0.215,0.085,0.128,0.034,0.04,0
2,0.56,0.435,0.18,0.889,0.204,0.25,0
2,0.585,0.47,0.145,0.9565,0.2365,0.265,0
2,0.6,0.5,0.16,1.015,0.1735,0.33,1
2,0.625,0.47,0.17,1.1665,0.2565,0.3945,0
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
0,0.68,0.55,0.175,1.798,0.3925,0.455,1
0,0.56,0.44,0.155,0.9705,0.263,0.255,0
0,0.705,0.555,0.2,1.4685,0.3235,0.52,1
2,0.575,0.46,0.155,0.892,0.176,0.22,0
2,0.74,0.57,0.18,1.8725,0.427,0.446,0
2,0.575,0.47,0.185,0.985,0.2175,0.355,0
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
2,0.595,0.455,0.195,1.3305,0.3235,0.345,1
0,0.58,0.44,0.175,1.073,0.2345,0.335,1
0,0.65,0.51,0.175,1.35,0.3155,0.3885,0
2,0.63,0.515,0.16,1.016,0.244,0.355,1
0,0.66,0.515,0.17,1.337,0.3125,0.3575,0
2,0.59,0.475,0.16,0.9455,0.184,0.27,1
2,0.69,0.55,0.2,1.8465,0.472,0.57,1
1,0.52,0.39,0.14,0.7325,0.144,0.26,1
2,0.64,0.565,0.23,1.521,0.372,0.406,0
2,0.54,0.41,0.145,0.989,0.213,0.355,1
1,0.45,0.355,0.12,0.412,0.0665,0.16,1
2,0.5,0.39,0.135,0.6595,0.1535,0.1565,0
0,0.625,0.49,0.175,1.233,0.247,0.365,0
