Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,Attr8,Attr9,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,Attr16,Attr17,Attr18,class
89,40,79,154,64,9,144,46,19,139,168,311,149,71,8,7,188,197,1
93,48,84,150,63,11,156,44,20,165,171,354,188,73,8,15,185,195,1
86,34,62,140,61,7,122,54,17,127,141,223,112,64,2,14,200,208,1
90,46,73,137,58,11,161,43,20,158,170,373,186,76,0,9,182,193,1
92,38,60,130,62,5,114,58,17,132,135,194,137,72,14,5,190,194,1
93,45,83,142,56,10,157,43,20,155,180,364,188,75,1,21,184,197,1
89,47,85,147,58,10,153,44,19,151,175,349,186,74,13,7,186,197,1
95,46,76,162,66,11,162,42,20,155,175,381,172,74,8,4,184,193,1
94,45,81,166,67,9,145,46,19,147,164,313,179,66,11,14,194,202,1
98,38,70,125,52,8,130,53,18,139,157,243,132,74,0,13,186,185,1
86,44,78,164,68,9,142,46,18,147,168,305,171,70,1,11,190,201,1
90,42,63,144,59,7,131,50,18,142,154,259,162,65,15,3,197,204,1
93,36,64,165,69,8,136,49,18,136,161,279,127,67,2,29,193,204,1
94,45,85,160,63,10,158,43,20,157,174,367,162,68,1,6,189,199,1
100,46,85,164,64,11,163,42,20,163,176,387,170,71,18,0,189,196,1
85,39,68,119,52,5,128,53,18,135,148,241,142,75,8,8,182,187,1
87,37,52,116,54,6,115,58,17,126,135,196,144,74,11,22,186,190,1
90,48,78,142,59,11,160,43,20,160,173,370,185,76,10,11,183,192,1
91,37,76,138,55,8,132,51,18,135,157,256,124,69,0,12,191,192,1
96,40,70,120,50,8,137,50,18,141,162,269,139,80,10,13,183,183,1
85,37,68,145,60,6,130,51,18,130,150,253,121,65,3,14,195,203,1
91,46,78,148,61,9,147,45,19,152,168,323,199,70,13,11,189,200,1
90,47,73,136,58,11,161,42,20,153,172,376,185,77,11,8,183,191,1
89,37,51,111,54,5,120,56,17,127,138,213,147,82,7,4,181,183,1
89,46,77,125,52,10,156,44,20,160,171,351,177,78,7,17,183,191,1
83,37,62,113,53,6,122,55,17,129,143,218,135,79,0,7,181,185,1
84,37,53,121,59,5,123,55,17,125,141,221,133,82,7,1,179,183,1
91,42,66,142,58,9,134,50,18,142,163,268,164,69,6,5,191,197,1
89,47,81,147,64,11,156,44,20,163,170,352,188,76,6,13,184,193,1
89,35,70,138,58,7,126,53,17,128,147,237,112,64,4,19,199,207,1
83,40,53,114,53,6,132,53,18,140,142,247,157,86,8,7,176,183,1
88,42,66,133,57,6,123,54,17,144,147,227,160,66,8,4,193,198,1
86,39,60,140,60,7,119,55,17,134,140,212,141,61,7,8,200,207,1
95,49,82,139,56,11,159,43,20,162,173,365,185,75,7,10,182,191,1
89,36,68,141,59,8,139,47,18,130,166,291,127,73,7,1,189,196,1
90,39,57,114,48,7,135,51,18,139,155,261,151,85,12,8,183,182,1
88,41,80,147,62,8,146,45,19,144,169,318,161,71,4,16,188,197,1
87,45,66,139,58,8,140,47,18,148,168,294,175,73,3,12,188,196,1
93,43,88,170,66,9,150,45,19,147,164,334,143,65,2,17,196,206,1
85,45,71,150,63,8,143,46,19,147,171,307,179,72,2,3,187,196,1
93,46,85,169,66,9,151,44,19,147,169,339,179,67,0,4,195,204,1
86,48,75,136,58,10,161,43,20,163,170,371,185,75,3,1,183,192,1
93,41,75,124,51,7,140,49,18,141,164,284,149,77,5,15,184,185,1
86,39,58,125,55,5,117,57,17,134,140,204,148,69,7,6,190,194,1
88,44,85,139,56,11,157,43,20,155,176,363,175,76,5,16,184,195,1
89,41,84,141,58,9,149,45,19,145,172,330,162,72,4,18,188,200,1
93,42,70,131,56,7,127,53,18,145,156,240,152,74,5,4,189,190,1
86,43,68,150,64,9,138,48,18,143,161,285,174,69,6,0,192,201,1
90,46,80,143,62,11,159,43,20,156,169,366,186,74,17,7,185,193,1
92,40,82,163,63,9,146,45,19,140,165,319,137,64,9,0,199,206,1
95,41,82,170,65,9,145,46,19,145,163,314,140,64,4,8,199,207,1
89,46,74,135,59,9,157,44,20,158,170,356,177,79,12,3,184,191,1
96,39,77,160,62,8,140,47,18,150,161,294,124,62,15,3,201,208,1
89,40,60,131,56,6,118,56,17,137,143,209,153,65,10,8,193,199,1
92,35,58,136,58,6,122,55,17,132,142,222,116,64,6,17,197,203,1
86,39,62,129,59,6,116,57,17,135,137,203,145,64,7,9,199,204,1
94,47,85,333,138,49,155,43,19,155,320,354,187,135,12,9,188,196,1
91,44,66,151,63,7,137,48,18,146,166,280,167,72,1,9,188,194,1
89,36,51,109,52,6,118,57,17,129,137,206,125,80,2,14,181,185,1
95,43,76,142,57,10,151,44,19,149,173,339,159,71,2,23,187,200,1
90,43,72,157,64,8,136,49,18,145,158,279,167,64,4,6,201,209,1
89,44,70,137,58,6,136,49,18,146,168,273,166,78,10,3,186,187,1
86,35,44,110,54,2,119,57,17,121,139,208,137,90,6,1,180,183,1
89,36,68,149,60,8,133,50,18,134,153,265,119,62,6,18,201,209,1
83,45,73,161,68,8,142,46,18,144,169,305,179,71,10,3,191,199,1
90,44,69,152,64,7,135,49,18,145,165,272,162,75,3,2,187,191,1
89,44,76,125,54,10,156,44,20,151,163,352,176,76,12,12,184,193,1
93,42,64,158,68,9,134,49,18,142,163,268,170,71,7,13,192,201,1
90,46,75,133,55,11,160,43,20,161,173,369,171,77,0,16,182,192,1
95,47,88,162,64,11,159,43,20,157,176,371,185,71,12,13,189,198,1
86,37,60,115,54,5,119,56,17,132,141,209,129,72,2,8,186,190,1
94,49,87,137,54,11,158,43,20,162,178,366,186,75,5,5,183,194,1
89,42,66,125,53,7,131,51,18,144,162,254,162,73,10,17,188,191,1
85,39,57,126,56,6,114,58,17,135,134,195,145,64,17,7,197,202,1
94,42,68,150,64,7,128,52,18,143,154,246,159,69,14,5,192,196,1
88,36,53,113,57,3,118,57,17,128,137,204,136,88,7,14,180,183,1
96,45,87,169,67,10,154,44,19,149,167,351,174,67,9,8,192,201,1
