Attr0,Attr1,Attr2,Attr3,Attr4,Attr6,Attr7,Attr9,Attr10,Attr11,Attr12,class
0,4,1,-4.584472948388258,-0.6626165147700325,1.8310829121441097,-0.6375579505755098,-0.6590382441556021,-0.4326025438112925,-0.8439740099705196,0.8956109990414687,1
0,-1,0,-2.2248946050064715,0.0827153840806299,0.6000715004070757,-0.2508063452372162,0.2342277502384019,0.4065215783476466,0.3140957065456635,-0.5959487610744516,1
0,4,0,-2.0900998530504418,-0.6407250612705014,0.8083110910641688,0.1931763924275,0.0412670612031554,-0.2398656562804772,-0.9230010878111832,-0.455025059089346,1
0,-2,0,-4.4708705835421645,-0.1353955495373235,-0.3635890478382563,0.8796636400083009,-0.0382431927484409,0.6000884520415519,-1.4324494831396617,-0.2910358712270114,1
0,13,0,-2.0502543640928743,1.509663379452931,2.143406621687044,-0.0699803206171492,-0.1741075806187597,-0.047181895851239,-1.094393457211906,-0.1817334912530089,1
0,7,0,-2.848010701184274,0.9503527694464228,1.940634157191069,-0.9314425931004048,0.2076890562010758,0.8661978814333724,-0.378344457969095,0.1769915240319717,1
0,-1,0,-4.626082033181703,-0.0156604628786285,1.4227984016254436,-0.615364386371614,-0.2348722531621139,0.2637502997713717,-0.0382401014274297,-0.5491723724564925,1
0,-1,0,-2.242961621025737,-0.7659196079945955,0.7456651270069017,-2.033668293189205,0.4117612457504616,0.2103008445277728,-1.144062851233596,-0.5056642095661167,1
0,3,0,-3.211791420631369,-1.4634108565049593,1.2888739670248874,0.6592124468806818,-0.1658903763418079,0.9963235978832374,-0.0497077459556666,-0.0606413588739042,1
0,-1,0,-3.727382177666964,-1.5391230283852153,1.8166448767924543,0.057642229113096,-1.303668717024121,-0.6567684905862952,0.1690112572885667,-0.0539277666238012,1
0,10,1,-4.538603456044004,-0.5168480129052987,1.9240231925693505,0.7924189723096966,-0.5102947529420081,-0.2985292559151238,-0.1873864558434698,0.7934730495533789,1
0,-1,0,-5.810366529275212,-0.2194508260458318,1.5406535877031584,0.1540913462285529,-1.0232756685214786,-0.7719227574444065,-1.5938938705957049,0.6947733755978228,1
0,0,0,-4.109990234554263,0.8069810575206358,1.552274200617496,-0.1602831969291263,-0.0717622395090737,0.1359531234710747,-0.286223250917047,-0.0823695904287519,1
0,0,0,-2.579388706799341,2.8831268525285965,1.5321290180643916,0.5263940397048383,0.2571361668540126,0.3050272715861744,-1.2847228379626494,-0.8872415090448986,1
0,-2,0,-3.3442226709716376,0.2427710661915044,1.428978358427477,-1.5374900787845385,-0.1838400021607186,-1.0774044444771835,0.0447888282465818,-0.3179974642039928,1
0,2,0,-1.6621582367391994,0.0378447173167918,-0.2308517049903473,0.968059577172722,0.0248479586065704,0.6367577523223149,-0.7432663505870039,-0.3690782331476756,1
0,10,0,-2.2919918937713697,-0.3519737572636779,1.7086971238035973,1.0648363832440513,-0.4444598277050509,-0.3026163117771567,-1.3646160340871365,-0.1696934559310571,1
0,-1,0,-3.3138389025554447,0.2006532869237857,1.417173774005971,-1.3689820907352188,-0.0441992286220133,0.5952734007783257,0.0958108333704695,-0.3480188972855017,1
0,-1,0,-2.5732526072920185,-1.2758341181783066,0.8883196493989348,-0.5170797432806523,-0.4578358478293811,0.1244504186521258,-0.2156469000762129,-0.3587159330259278,1
0,-1,0,-3.521275925239715,-0.7566946545897341,1.4945686735359625,-0.6051862456900107,-0.1107626937377371,0.0472118437227126,-1.3391962781341051,-0.4490537786567916,1
0,0,0,-3.379678753098496,-1.0281655770757048,0.6646144866846625,-1.734942293863346,-0.1273969435616944,0.7773713146868477,-0.0257713113915986,-0.3101446520859064,1
0,-2,0,-2.446901085102943,-0.8127052842924207,-0.8052620057631557,-0.80539783779024,0.2324972859145787,0.2745807180831591,-1.299363231672121,-0.4558882812788618,1
0,0,0,-3.994679331554885,0.220008471931547,1.1216435626654366,0.2181942408742875,-1.184326257482351,0.4608590732756341,-0.1471032624517036,-0.558657382649879,1
0,2,0,-4.363845296362198,-0.2096762631877395,0.4405437138160084,-0.560569311071371,0.0045005476365866,-0.6022521974840674,-1.1557944829695854,-0.2282836477777455,1
0,8,0,-4.442517022429644,-0.875484880195875,1.0988827996071764,-0.4402585825346631,-0.6681009230358008,-0.5865994701226886,-1.0371561373409588,0.639749665536256,1
0,-1,0,-2.102979444884033,-1.117241018536174,1.731244385132911,0.6370316137357184,0.6179297260253245,0.9440808439237716,-0.4446946875655458,-0.1959367501145574,1
0,-1,0,-2.5753204051438523,-0.2238492553457753,1.1512028213041237,0.1257581413195535,-0.6632786624883993,-0.8882215282349077,-0.1345272414284282,-0.2514193427180927,1
0,11,1,-5.103030499045863,-1.0180351864474746,1.749992663550102,-0.8933123851022946,-1.332932042613862,-1.139593838542443,-0.0310042486239195,1.0020275495948268,1
0,1,0,-2.671764806839056,-0.5082693384435503,1.828117802492956,-1.8820188531467097,0.2896176071955345,-0.3120787684552715,-0.2842102042014761,0.8849866624969588,1
0,-2,0,-4.835856393640404,-0.8911492463082844,1.777293207657679,-0.792685612467884,0.1429673561020787,0.5474399246226482,0.3296251388001365,0.2054121555198815,1
0,0,0,-4.6964518867468525,-0.7337668065071754,1.8959381118275385,0.2006469721003812,-0.2839203711049185,0.4394333524038576,-1.0613582810616848,-0.0644875408852962,1
0,-2,0,-2.6286989445181943,-0.4527293177022282,1.290902893116484,-0.5636290280949459,-0.3185068683342253,-0.8596509248537461,-1.1327315448131974,-1.0567074935225338,1
0,-2,0,-5.930901846635585,-1.5056873165482856,0.8911696997423217,-0.5595507557883296,1.1849478935485278,0.2012461875414271,-0.4731161654632075,-0.7841133514438089,1
0,0,0,-3.81517609280741,0.5002648016446263,1.034429895159997,0.0034258778859734,-0.332558467026276,-0.2246578488446595,-0.6058312728868819,0.0217359593374698,1
0,3,0,-1.7994686761722276,-0.5547274755690088,1.0672437865981164,0.6882611066332671,1.047956386533317,-0.5672146754475821,-0.4153572158271581,0.3366188047193872,1
0,6,0,-3.093600584665664,-0.4646164876606077,1.029944005281679,-0.5209877363476683,0.4407309538425365,0.5876429372326896,-0.1886650971927849,-0.20458227619867,1
0,0,0,-2.490825142377621,-0.1159901787856817,0.3671105461416518,0.6163102009645756,0.9225099999534748,0.6619570329720538,-0.3836325759076401,0.0489470711859603,1
0,-2,0,-5.380755037093174,0.0332136611549155,1.4809492584110786,1.0225157387269,-0.0170197021128365,-1.0586596675310664,-1.156414750169717,-0.3587024827092719,1
0,-2,0,-2.619432701556468,-0.809286769771312,1.2901733037444818,-0.6597359998707303,0.3010721009765174,0.4144922498533157,-0.0257035076947776,-0.7476540881353398,1
0,0,0,-1.8726158124132612,-0.9325597074102034,0.8170959866083249,-1.325745240577452,0.5578751633885182,-0.8844117568949539,-0.7764134988539932,1.381106862283957,1
0,-1,0,-5.363277307825504,-0.5841900455405227,1.8035235582864408,-0.0109689526520241,0.2437265850205782,0.4607226164109456,-1.0931001988978637,-0.6091469321545665,1
0,3,1,-4.740767809869709,0.5505165093841831,1.4070825119585733,0.2064907560474313,-0.741484233470497,-1.0593763380722327,-0.2417043367978359,0.4207814268886152,1
0,-2,0,-2.7737845755225403,0.2967668449568776,1.4988607877641815,-0.6725900162988658,0.0490670322945317,0.3378520981177017,-1.0867825833637086,-0.5227417997079441,1
0,-1,0,-2.220081644644835,-0.8865678855621864,2.0650773884377798,0.4970298048789118,-0.4124809600773432,-0.1384438768471548,-0.5198137670734417,-0.6357843487412426,1
0,9,1,-4.597018979606721,0.6249970884014838,1.5324008597763354,0.1120241996907638,-1.283011273342784,-0.241654778627695,0.0024665297829563,0.9597921790087458,1
0,0,0,-1.1418712179615464,-0.4469070557980917,1.508581027372155,-0.2805502687384991,0.6048528930351141,-0.6464065664396659,-1.5661437418393858,-0.3490803051480048,1
0,8,0,-3.2198584727605937,-0.237236479391151,1.965810535991075,-0.1014878240696401,-1.0065172475977364,-0.4584689151417005,-1.1002774206276866,0.2717895845370721,1
0,-1,0,-1.451435288111591,0.0605872213766639,1.9779407259377904,-0.1776160498992023,-0.0869148025595975,0.4974836409106414,-0.3505514555128248,-0.2739862388307522,1
0,-1,0,-3.399745446994978,-1.5671284492534456,0.9278986267886123,-0.5117479475728458,-0.6845402780717089,0.9614495523576156,-0.3589778015016081,0.1539267299893459,1
0,-2,0,-2.5171492410948666,-1.092467681493274,1.4118256902376134,-1.5558701953270528,-1.223759557555229,-0.3576955621048887,0.0736371475538795,-1.0485399520748817,1
0,0,0,-4.403924957177399,-0.7446687880389451,1.2640697328022965,-0.5115961115961591,1.0191589385496784,0.4470250551212997,-0.5547817142532545,-0.4660889551885604,1
0,7,1,-5.706694919677917,-1.0802647137327626,1.5630343907812752,-0.5042244064697328,-0.3713083201673719,-0.3207989727924407,0.5811342409333656,-0.149706150235824,1
0,8,0,-2.6293071941626374,-1.3202411995995431,0.9469431665167138,0.9920812047720062,0.7335638835554159,-0.5895456154881111,0.1356695106662633,0.3519958242404695,1
0,-2,0,-4.492929419539059,-0.6256321526832094,1.3284657939143536,-0.3636409482917794,0.8183325427467447,0.8752675552553455,-0.595902369194107,-0.5728424914465401,1
0,-1,0,-1.2458256781229593,-0.064665157559285,1.3202534024156096,-1.3991251813593202,0.3961889000855535,0.614835887157727,-0.2011842642301797,-0.3171486279030568,1
0,0,0,-0.7509515153966,-0.6432872508911411,0.9729836226530396,-0.7835901682830784,-0.6440208455691323,0.3783101139391919,-0.30854967351067,-0.2415009836142586,1
0,-2,0,-5.83406608565361,-0.0182705245491357,0.5029628912437012,0.1342030015337013,-0.1914267834737367,0.3506857525426819,-1.0366925287580795,-0.836330920968152,1
0,0,0,-3.249570575320738,-1.285321993462912,0.9701447854183708,-1.3222809321404905,0.1066610658399669,0.2996116586163064,-0.2902025822250944,-0.0812577428215453,1
0,-2,0,-2.5941027608023064,-0.5376744207580919,1.6996302710503053,-0.0739525139131445,0.9037482170220132,0.5317223370598241,-1.3707623051777809,-0.4283307414853685,1
0,0,0,-2.2383740607977933,-0.5794771708461091,0.1673234592686039,0.3186850497855011,-0.1298692383344282,0.72457102760038,-0.9169363168419314,-0.4113035947006762,1
0,0,0,-1.3989867765443935,-0.1857862571907565,0.4651054917178573,0.1951223091127523,0.26544478687948,0.6665701996637746,-1.49795033977087,-0.3636710152339468,1
0,1,0,-2.6006382106940613,-0.631397828073913,0.3583759387401019,-0.2203112679443051,0.2995522880273494,0.3535054154985059,-0.9730728727905468,-0.2513260017178349,1
0,-1,0,-2.1055803947738627,-1.3908741024239355,0.7355115528021889,0.1925278531909462,-0.6271345962520232,-1.131013614941939,-0.2189886219370651,-0.4468576820151186,1
0,10,0,-4.179070356783432,0.5468391599467288,1.7688649868214907,1.056115600617526,-0.9745654619670912,0.8170003641791355,-0.453598726646447,0.9543950767202004,1
0,-1,0,-4.579549060381389,3.926134094978335,1.511701693537187,-1.2117848973473735,-0.6943389794164148,-0.2005730374524382,0.9005592092356371,0.1746606099559935,1
0,-2,0,-4.7815512455942,-0.6762012271229536,1.1499992164074482,-0.3717104301651933,0.0738141841350798,-0.508474802405182,-0.0245666410428827,0.085963472589401,1
0,7,1,-2.244862309205449,3.104400431143574,1.723730585106523,-1.0552498027817827,-0.8418667960353077,-0.585641712220749,-0.2460424163886502,1.2122977987748986,1
0,1,0,-6.043521182148118,-1.2095986898095217,1.0563924850254098,-1.3505195925733262,-0.0777388505991222,0.1718353531224722,0.2193794059196922,-0.6557249288731526,1
0,4,0,-2.3297734269248367,0.3602942768055499,1.0525064232681478,-0.8141775901233879,-0.8493579849371087,-1.3947058106488748,-0.0696443490437248,-0.1034612148075355,1
0,-2,0,-3.2738383857865943,-0.7564687856119942,0.6054239240687411,-0.6632403307242309,0.044872512977295,1.4032063744164762,-1.3349849393597104,-0.6171491087399348,1
0,-1,0,-5.336208048868009,-0.7777747343488812,0.5058719544062692,-0.3532806848120859,-0.6241262577497926,0.3669280644850999,-0.974173660515753,-0.6036767002354417,1
0,-1,0,-2.4758830870728854,-0.6508362098337425,1.943310070065697,-1.2875596613965776,-0.6501414608414693,-1.320914274392778,-0.0888644989451778,-0.8678902704904097,1
0,0,0,-1.3776072071226548,-0.6382718040012477,1.4097443355610269,-0.0039222022953155,0.4021509618275127,-1.0816819417088488,-0.7618329747577438,-0.2421687935740578,1
0,0,0,-4.711318026157046,-0.0093876611343809,1.6748372032767582,-1.1750631988985822,-0.6807133641994394,0.3639221370202736,-0.2338779791400723,-0.2972713472779907,1
0,9,0,-1.9861966007878595,0.9240615527821971,2.0176550065318386,-0.7741978707913202,-0.7118901020666293,0.6171940810676995,0.6045131769753491,-0.2032758362164737,1
0,-1,0,-3.218012193193876,-0.6387242310664929,0.5090763768718863,0.1037128489432298,-0.0940996532883306,0.2116791678890034,-1.0139848723035991,-0.3276080451424658,1
0,6,0,-3.702429997653652,-1.2827014680502042,2.040746164307493,-0.5911435546605979,0.4916909414602221,0.6072122034361862,-0.3628013097315624,0.1990191100309676,1
0,0,0,-5.644574701066263,0.2526318028676665,1.4244378976108454,1.021799206844619,-0.3318731749717757,-0.5531535397895897,-1.3787105428687287,0.6942250820687175,1
0,-1,0,-1.4772129883143772,0.6773040711654924,1.4884838751169154,-1.228145517347672,-1.1367790147963972,0.387664698441631,-0.9130425712541532,-0.4158056333596194,1
0,2,0,-4.73991198243741,1.2477740050140511,2.020699799111279,0.3588525192879381,-0.9621839542087202,-0.1353876362389929,-0.2604722593688376,0.1165343936968468,1
0,1,0,-4.345991484281209,0.0547995474819091,1.5201463353809472,0.9761831673547668,-0.9552381233416464,0.1615543768561812,-0.2197146884943302,-0.3129258672098425,1
0,3,0,-4.557929659185227,0.4480143259058557,1.027713493350237,0.3626867161657705,-0.4107537544822484,0.0378589918725244,0.166497316571435,0.7860720701766324,1
0,-2,0,-3.747373760215289,-1.2735798811101615,0.9402717615209668,-0.6754113442125332,-0.2207701292331324,-0.3517768630332529,-0.2662372626966049,-0.6628798913464754,1
0,-1,0,-4.100128186152164,0.9253675781805888,1.397597544656174,-0.3034909378273497,0.0165264727176834,0.2870273699471597,-0.2645759373759196,-0.3819852917804123,1
0,-1,0,-1.8326043974447424,-0.6542050819475165,2.022216318487433,-0.4416071494493498,0.6782167771668096,-0.5749060278463701,-1.1021468461110893,-0.3029322079716873,1
0,8,1,-5.663442373267939,-1.0693131162978795,1.7528093780010303,0.2001052344121228,-0.8844867464386081,-0.9122543838205864,-0.696368939930356,0.7464547062710103,1
0,0,0,-2.580332919136249,-0.5023301664172816,1.0212148593948636,0.7464958554907536,-0.9815759836503092,0.8052031727060631,-0.7211206857530817,0.7456094610820637,1
0,7,0,-3.687188118410684,0.2022628717505943,1.6397806604450385,-0.5579963864978497,-0.6685914242931223,0.7404322029111298,-0.396244759369288,1.0459590760066408,1
0,-1,0,-5.573298298025267,0.1182529337106512,0.8284428948108422,0.6645859944953232,0.4208989783273694,-0.6565226673989649,-1.3117820347124929,-0.007309341803031,1
0,0,1,-2.360741263061634,0.1873803626952919,1.7811280942512406,-1.5006809090595554,-1.1640522419233583,-0.4433024171846284,0.1348848100762976,0.1781454624301212,1
0,-2,0,-3.8182135069877634,-1.1996296038748522,1.3099785525849648,-2.010010336180576,-0.6773341686126303,-0.1774385480768652,-0.086050656235206,-0.8184203091248398,1
0,-1,0,-1.5310468255047232,-0.7231681392890944,1.6147213255691908,-0.5152770306674256,-0.2507272881269824,0.6854106739275081,0.2648990552934632,-0.4984230232506716,1
0,-2,0,-5.974534139158003,-1.7198764138480729,0.7140212059245978,0.2048552660760473,-1.3189751575245117,0.5665883320233499,0.1500595301595277,-0.3765357140483694,1
0,-2,0,-2.4823001605760657,-0.7045310066569408,0.8059896061550728,0.1768489134771863,0.079886457269399,0.3120629224609613,-0.8742778042369657,-0.1227740240016833,1
0,-2,0,-2.389438099710919,0.5434953873309506,0.7632572976461659,0.3592844384991103,-0.2262412741063538,0.7584836599053147,-0.8960157749677902,-0.2225359925554419,1
0,3,0,-1.6836431617072438,-1.7651424440877317,1.507493397378996,-1.2045081278520289,0.5670822337121482,0.3927775571975854,0.2531023774681346,-0.2283338880316569,1
0,-2,0,-4.488643060205137,-0.0364040239596261,1.3261731710869706,0.6249743242693939,-0.8474755861592231,-0.2629582963821976,-1.312180530532705,0.1579786863343138,1
0,-1,0,-3.9254452652813594,-0.4686327253905864,1.4151803678330204,-1.4241439210452596,-0.1060435107100555,0.3450284675358597,0.4867188565113567,-0.4784149830776635,1
0,0,0,-1.5745220108349205,-0.7784279573980923,1.2093076526926354,-0.1030355515800793,0.6258361594404916,0.4238547193549378,-0.2165849207315993,-0.2565395384824407,1
0,9,0,-5.496413858645196,-0.8433169182936149,0.1985963055901987,0.6468274654393742,0.1106885854964527,-0.3778933851111157,-0.8502807903875034,0.908476783427648,1
0,4,1,-4.347886831662295,-0.4706184746924201,1.5167773795332349,0.8139621777458126,-1.0881465589445964,-0.0114978128146437,-1.2036827216206305,0.9993129634718878,1
0,11,0,-2.446491033826668,-0.1157261238504578,1.9884811053772755,0.0186736102187442,-1.142089012469815,0.6892421399873362,-0.6050221735536201,0.4947761111322677,1
0,-1,0,-1.8752954272602187,-1.119813200248413,1.8110390781558712,0.6435226478843802,0.2583426688114029,0.4443123391085725,0.0422061098838729,-0.1414248438819169,1
1,12,1,-1.661966425416751,0.7150294386141283,1.862948377058256,-0.9426407931987656,-0.9207923178240704,0.509592236718025,-0.697086762649239,0.3719001167871774,1
0,0,0,-3.2881041594518705,-1.2269707229291806,1.3496429997470805,0.0585986223084973,0.5954170991560073,0.8355668061974545,-0.8839047614232092,-0.3884427274954003,1
0,0,0,-3.6144114261010296,0.0314445308574315,0.5075493679458735,1.5175208777551077,0.086602039773917,1.059021942046169,-1.1741920458603452,-0.1064093778829042,1
0,0,0,-2.437993976582883,0.5074141059790986,2.1268144281026857,-0.6033674561426005,0.859000051066859,0.801124308492046,-1.1944678978741228,-0.0402344849296304,1
0,4,0,-4.816409926101013,-0.425254922168838,1.6196335105669235,0.689296085827682,0.3528961265500636,0.5210496824917981,0.1937096479772905,-0.3424335075539124,1
0,-2,0,-2.159737783198324,-0.8301065780728899,1.3663021904808637,-1.4749649074824205,0.124027370362121,0.8848218719241667,-0.9363812908423836,-0.7529860427515478,1
0,0,0,-2.0983628558509926,-0.9843595053868348,1.224652395944022,0.1422513234970133,0.0342623279008892,0.6667899236142226,-0.5078451394083432,0.2262691298141479,1
0,8,0,-3.7214778966915376,-1.235950459274426,1.885055120484768,0.8765779757963528,-0.986446154779154,-0.3771526010068686,-0.6935853337908859,0.959927357181301,1
0,0,0,-1.4114796992608956,-1.0247088434668348,0.9454505762431324,-0.1792727334879613,-0.0138958363591809,1.1271811966348158,-0.8627634058395001,0.0390519156825047,1
