Attr0,Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,Attr8,Attr9,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,Attr16,Attr17,Attr18,Attr19,Attr20,Attr21,Attr22,Attr23,Attr24,Attr25,Attr26,Attr27,Attr28,Attr29,Attr30,Attr33,Attr34,Attr35,Attr36,Attr37,Attr38,Attr39,Attr40,class
0,1,19,2,125,176,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0009539044141727,0.0004470184486246,0.999999025761391,0.985892651169417,1.0060137048716875,-0.012276695735097,-1.0712154188273018e-06,1.0104640628560035,0.0331774565912799,0.0244558323268345,-8.66632447953746e-05,0.0602805054112041,0.0584751327851961,0.945630334779108,0.9450988485120388,1
0,1,19,0,125,177,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-4,1,0.0047152185267454,0.0024623793681947,0.9949735668161838,0.9958033123246334,1.013696558612372,-0.011334106994743,-0.0001255106387222,0.9992497260316738,0.01396035573367,0.0315176657015815,6.852317241584275e-05,0.0761155031043138,0.0698348015143391,0.9291546802966412,0.949990934361288,1
0,1,19,0,125,176,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0029580530582711,0.0021492839436583,0.9985865260524056,0.9940804352075264,1.0124598280027437,-0.0202235249274725,-0.0001736944307472,1.0033710647594534,0.0194046857642155,0.0419665755014496,-6.902535155961232e-05,0.0658864819259014,0.0626358126759074,0.9393282602486704,0.9491714746339373,1
0,1,19,5,125,193,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0050785811557546,0.0089616561128434,0.063256463276264,-0.0616379843919761,1.0020041516205076,0.020242249654865,-0.0002439058086709,0.9674509105597068,0.0294929689639823,0.1334312264231024,-0.0003993839352107,0.092447701753787,0.0631009329523638,0.9805871226026016,0.9931388700405028,1
0,1,19,0,125,174,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-5,1,-0.0003779509508855,-0.0004437682328777,0.9972769597697044,0.9945071195395874,1.0147660043989633,-0.0095434136017171,5.40750732378934e-06,1.0031029647966372,0.013937858812825,0.0386473088699754,-0.0002533999415764,0.068744239216939,0.0652296048389279,0.9388806615635488,0.9459114566913164,1
0,1,18,0,125,172,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0018441242510496,0.0032538574567404,0.9983763719642184,0.9929592520876274,1.0162958293615538,-0.0141868496013029,-0.0002159734635893,1.011216359961202,0.0211685882144494,0.0372215117820869,-7.71222076037631e-05,0.0750388037610453,0.0855088522547459,0.9404938906902884,0.934912939728438,1
0,1,18,0,126,179,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-4,1,0.0018618259487378,0.001547465865559,0.9945413327092628,0.9983347347805734,1.00759888808092,-0.0140680842171498,-0.0003957116281846,0.9985297650695376,0.0193899167167539,0.0250320497351914,-5.953659383552055e-05,0.0715075896717849,0.0729492031249492,0.9313256167531878,0.9477434787330286,1
0,0,19,0,125,175,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0.0064913727532025,0.0034166813634053,0.9983836572265634,0.9938134453831609,1.0105807449407804,-0.0124571067522863,-0.0002171743311324,0.999673047619818,0.0221181880928175,-0.0060292277283886,-0.0001149609100019,0.0717643915176452,0.0737138021834274,0.9286051044849852,0.9527363989610528,1
0,0,18,1,125,172,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.004410212462577,0.0012346613082054,0.99760569241612,0.9973849727860422,1.0134278431560595,-0.0262248635601967,-0.0004428901687098,1.0026818737167835,0.0200591315046172,0.0371181752556976,-0.0002027204625289,0.0667370563264158,0.056546624972339,0.9409049812478129,0.9352812087019402,1
0,1,16,5,124,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0.1157575141993702,1.116686878665962,0.1663954720572143,-0.042243327071741,0.9641667579555384,0.0393523394726028,-6.391640350633001e-05,0.9377182076054248,0.0529901274955922,0.1071074071889105,-0.000432367979239,0.0448492984300839,0.0275565625169686,0.9942118358953608,0.1514082029624026,1
0,1,19,1,125,179,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-5,2,0.0042554800061068,0.0017674211629493,0.9953648440730988,0.9960646660960416,1.0160019563995586,-0.0123344793622621,-0.0003810600217182,0.9981473794329472,0.0142157251704773,0.0389422928092628,0.0001066703733169,0.0713578450510707,0.0769107366429495,0.9250005223041264,0.945730085731706,1
0,0,18,0,124,176,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0036909311516213,0.0016139563141552,0.9952313498808952,0.99587314049437,1.0087185046467482,-0.0146172225558362,-0.0003487328231694,0.9962478566320512,0.0132195287343406,0.021236884600642,-0.0001756820107349,0.0645203565148057,0.0753054721311971,0.9364884037385788,1.002606748385927,1
0,1,18,0,126,179,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0.0021694562092485,0.0006952909352659,0.9997955255950738,0.9926550563299824,1.009711455457176,-0.0100990778539612,7.133201291098222e-05,0.9967369353160712,0.026668314077435,0.0153711769849644,0.0001346050991084,0.0604071497961581,0.063717721448415,0.937903241600299,0.9537943210227056,1
0,1,19,0,126,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0.0023279902094596,-0.0008151013659425,0.9995551922185466,0.9945794481267908,1.000111895230143,-0.036863420807239,-5.302205945839709e-05,1.0196184086037094,0.0466829247014607,0.0614643515684133,-0.0001584944617684,0.0605798703204123,0.0692432722669459,0.945090664938049,0.920960572530924,1
0,1,19,0,126,175,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,1,0.0055005602897598,0.0014557124244265,0.9961468888567836,0.9967089786413456,1.0118080161229246,-0.0166718877116693,-0.0005787398005812,1.0065309468629364,0.0281582009491485,0.0356931801848783,0.0001629259979366,0.088393193795865,0.0890636464092647,0.9213350035521768,0.9198829982579276,1
0,1,19,0,125,179,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0006505925796505,0.0052866257638215,0.9999605474496176,0.9956521883038943,1.007744657259521,-0.0150141135881616,-0.0002135379598195,1.006698486631772,0.021324794762929,0.0531055729420697,-2.2854441861753584e-06,0.0661791627349569,0.0889071978469535,0.9338518681453672,0.92176538716104,1
0,1,19,1,125,181,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0020922079588395,0.0013417266332561,0.9955414826251808,0.9977081360038406,1.0127351744700528,-0.0086915315783666,-0.0003650843701819,0.9988137920512804,0.0124033352331841,0.0436672423902607,-0.0001567854539947,0.0690315328490445,0.0795643544640904,0.925779608780395,0.9414922019363052,1
0,1,19,0,126,176,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0.0018345084099969,-0.0002178638753758,0.9983186514624504,0.9934460171675138,1.015950647653273,-0.0164678472690653,-8.043501951751781e-05,1.000041458836609,0.0085832677251265,0.0692068959936546,-0.0001336341505478,0.0632303417629793,0.0648628968491951,0.9394002050175512,0.9569232099148725,1
0,1,19,0,126,178,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-7,1,-0.0001402921964986,0.0003607444440041,0.9939466813245176,0.997338811109156,1.0086252707986787,-0.0158519155568469,-7.432280961836043e-05,0.9979638397305456,0.0098838818477924,0.0472165342631014,-0.000419900979779,0.0715407659288089,0.0595837938847993,0.9380580889652528,0.9665507595283216,1
0,1,19,0,126,182,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0.0014965670854668,-0.0015816637496993,0.9964999475051703,0.999166374152488,1.0067621975029886,-0.0101409008444912,-0.0002424691075204,0.993068031439847,0.0170647077583161,0.0362129415879572,3.3345533102442683e-05,0.0673456260730247,0.0623466084710499,0.930915674163803,0.9511159210692812,1
0,1,19,0,125,178,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0015850435675607,0.0027811586624945,0.9987326878095568,0.9912532917025584,1.0207655769149246,-0.0207584073383634,-0.0001620356520328,1.0031587765908014,0.0215983830340352,0.01311030353311,9.412284285535352e-05,0.062467195845583,0.0709586796454862,0.9437583202261112,0.957455849400941,1
0,1,19,1,122,175,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.006064446653376,0.0018501534305308,0.9889177909671568,0.9936686199603696,1.002575389688459,-0.0196754298225758,-0.0003271381252172,1.004193458384547,0.0221521558994986,0.0881516025888387,2.8664923156933445e-06,0.0629286678662969,0.1046835782724016,0.948512245738104,0.923078113228038,1
0,1,19,0,125,182,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0.0028683615504206,0.0006621202993194,1.0004317391753743,0.996844705791644,1.010294808412776,-0.0139506369810993,-0.0002487129996519,0.994942275451892,0.0167106591301367,0.0099276210469555,0.0001075528996093,0.0685144246464799,0.0632440344711854,0.9335141110666896,0.9632392529308164,1
0,1,19,0,126,175,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0018903164593261,0.0011088622558974,0.9949537831199124,0.9973388957691708,1.006612788907753,-0.0164102497192735,-0.0001658508253986,1.0043595707090929,0.0064039829955563,0.0325713774639251,-0.0002364488378627,0.0609018752980194,0.0671033292667998,0.9293377344554608,0.9453961099017074,1
0,1,18,2,124,168,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0.0014426726915756,0.0032670226203396,0.9959280643949432,0.9862147150126224,1.0028404064462877,-0.0165573828991159,-1.6372688280367127e-05,1.0120567329653651,0.0295462683585805,0.0115142445535171,-0.000164885235245,0.0531527533605361,0.0471513294602678,0.9573601245266729,0.928284371364891,1
