Attr0,Attr1,Attr2,Attr3,Attr4,Attr8,Attr9,class
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
128.0,140.0,9672.0,1.096216405428047,0.46570306800288985,5908.0,664.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.9351810121282325,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,32.0,896.0,1.4603425859057464,0.4507932430077921,647.0,57.0,0
93.0,149.0,22680.0,1.1418656787491777,0.504491991582956,20513.0,1028.0,0
28.0,31.0,868.0,0.7330095852593878,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,899.0,1.081935913394207,0.46319752708269774,665.0,60.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,104.0,896.0,2.3440437629452724,0.48803584743750633,5838.0,60.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
168.0,140.0,24920.0,0.9532634202098906,0.6525328638119468,20513.0,1488.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.9664077268023326,0.8608655022233045,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
174.0,145.0,24360.0,0.7983058320517687,0.7879937717295882,20513.0,786.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.7330057361311761,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
128.0,137.0,24360.0,1.0629802978606067,0.4855946096531901,5908.0,296.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.7330040530569576,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.1284526967717203,0.45254946587230044,647.0,59.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
153.0,158.0,25619.0,1.107139237106778,0.46456405558582475,25163.0,1488.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
83.0,104.0,9672.0,1.0735396898838068,0.45585637937125834,2458.0,26.0,0
28.0,31.0,868.0,1.0995690090582904,0.899,647.0,26.0,0
28.0,104.0,4672.0,1.2455293299206662,0.46781252999668305,647.0,60.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.114050808366165,0.4785590560604741,647.0,58.0,0
83.0,137.0,9672.0,1.1295708621018947,0.492223122390388,5908.0,664.0,0
28.0,31.0,868.0,1.099915727222808,0.5247847843701495,653.0,58.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,1.119511207090801,0.5193473388659747,2077.0,167.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,896.0,0.9146690295300611,0.46613971785599717,647.0,59.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
178.0,145.0,24920.0,0.7768347737380293,0.8108550404725476,20513.0,1028.0,0
168.0,149.0,25619.0,1.0595581395779323,0.46330280569118726,23457.0,1488.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,135.0,24360.0,0.7330428569446072,0.8988091064324965,23457.0,1028.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
63.0,104.0,4672.0,1.1198454033719907,0.46422757998530756,5908.0,58.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,896.0,1.1413269174551002,0.4630905829479644,653.0,46.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7342729715892012,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.9714774160298681,0.840140244077583,647.0,59.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,104.0,4672.0,1.5865756944445786,0.42750914328486006,2458.0,60.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8739907532753194,647.0,26.0,0
28.0,31.0,868.0,1.7863397949531585,0.5005901916162555,647.0,57.0,0
28.0,31.0,868.0,0.7347095231674977,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
63.0,104.0,4158.0,1.1410735870216693,0.4134965807621478,2077.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8989990604689373,647.0,26.0,0
28.0,31.0,868.0,2.711,0.5039174618972395,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,899.0,1.1055543702910664,0.4592898693539113,665.0,167.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,896.0,1.0000472319210387,0.4643645810439813,647.0,58.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.48812414115229175,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7844656468937363,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
64.0,140.0,4672.0,1.1220711966590886,0.4117948932442012,15491.0,302.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,135.0,4672.0,1.114281146472102,0.49650282818669206,5838.0,302.0,0
28.0,31.0,868.0,0.7330011091609043,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
128.0,31.0,896.0,2.336019878367685,0.3391900251182477,666.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8961218199173219,647.0,26.0,0
64.0,66.0,899.0,1.1317953328625905,0.4022042765757553,5838.0,26.0,0
187.0,471.0,81954.0,2.710993570795129,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
168.0,140.0,24360.0,0.8404969035151949,0.823599215796017,20513.0,1028.0,0
83.0,73.0,4158.0,1.1410860517552461,0.4119092993631369,2077.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8297429483511688,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.1404268776263045,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
174.0,471.0,81954.0,2.706680272391173,0.33900010771124856,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.0962224672580907,0.8591443024500265,647.0,58.0,0
28.0,31.0,868.0,2.711,0.8989719367639416,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,31.0,868.0,2.7067390851654123,0.339,653.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,137.0,44416.0,0.733,0.899,35499.0,1028.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
128.0,140.0,12367.0,1.0628570205865444,0.48451475942430466,5908.0,167.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,73.0,25619.0,0.733,0.899,35499.0,1028.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
128.0,158.0,25619.0,2.7107752603157005,0.39538696244816063,23457.0,1028.0,0
93.0,158.0,24360.0,2.6044499927771985,0.377938657578983,16177.0,1028.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
153.0,145.0,24174.0,1.0181478587164816,0.46521233725131317,20513.0,1356.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,135.0,25619.0,0.733,0.899,35499.0,786.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.7330006834828213,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,137.0,24360.0,0.7332670235188846,0.8985534056408091,23457.0,786.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
128.0,145.0,12367.0,1.0971559334210648,0.48009923978674895,15491.0,664.0,0
153.0,471.0,81954.0,2.6893613420013143,0.33951827022505376,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8989461299819835,647.0,26.0,0
28.0,31.0,868.0,2.711,0.6091157322863571,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8988265352127508,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
83.0,66.0,4158.0,1.0613031237867847,0.5086418519177682,5908.0,296.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,896.0,1.1423296575122632,0.4715637261619264,647.0,59.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.7330072206156653,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
64.0,104.0,9672.0,1.1423521462843278,0.40938424116429056,2077.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
168.0,145.0,24360.0,0.9199882472972121,0.725448331119881,23457.0,1028.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
178.0,471.0,81954.0,2.711,0.3553208875396999,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8597217005723514,647.0,26.0,0
28.0,31.0,868.0,2.711,0.868788201112996,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,896.0,1.083663018951236,0.4645863602077856,653.0,46.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.4610255973084114,647.0,26.0,0
93.0,135.0,22680.0,1.1264566464160533,0.4546087171858782,15491.0,786.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7366459205502596,0.899,647.0,26.0,0
93.0,158.0,25619.0,2.6894938421099495,0.4064089907522175,23457.0,786.0,0
28.0,31.0,868.0,0.7330058752316695,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,73.0,4158.0,1.1424043797852805,0.46529888273427783,2077.0,59.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,137.0,9672.0,1.1415091722030177,0.44664745074260753,2077.0,167.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.762317017426983,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
168.0,31.0,896.0,2.581920562164823,0.3390003493353978,653.0,26.0,0
83.0,66.0,4672.0,1.1316788270807736,0.4136298448565572,5838.0,664.0,0
28.0,31.0,868.0,0.7330001050052846,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
153.0,149.0,24360.0,0.9640559500411072,0.748544032648589,23457.0,786.0,0
28.0,31.0,868.0,0.7347998612285612,0.899,647.0,26.0,0
28.0,31.0,868.0,2.7109968231171186,0.898998265550186,647.0,26.0,0
28.0,31.0,868.0,2.6628956515519873,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7348136134917463,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.1014698053926253,0.511230190235141,647.0,59.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,32.0,896.0,1.6677519551448294,0.45591887454333035,647.0,60.0,0
28.0,31.0,868.0,2.711,0.8773299386726225,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,137.0,12367.0,1.6273383658409053,0.4012496476010895,647.0,786.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,140.0,24920.0,0.733000994216757,0.8989961971443409,25163.0,1028.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8858828943667585,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.1259437234233374,0.89599522216916,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,896.0,1.3253075998059276,0.48334088570277245,653.0,57.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
83.0,135.0,4672.0,1.141376387443946,0.42962543130774167,5908.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.108667300593452,0.5040577718961915,647.0,57.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.4935234148122361,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
64.0,73.0,4672.0,1.1372322483323414,0.40087491022831817,2077.0,26.0,0
28.0,32.0,896.0,1.1370386927875777,0.4734206512814621,647.0,167.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,1.101248412431249,0.836057205647464,653.0,58.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
153.0,471.0,44416.0,2.711,0.39879812781715773,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
153.0,158.0,22680.0,2.5900661869648625,0.39788213015553014,20513.0,1028.0,0
28.0,31.0,868.0,2.711,0.554753250988397,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
174.0,145.0,24360.0,0.7945327716456708,0.8443280765804878,23457.0,664.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7345498871598779,0.899,647.0,26.0,0
28.0,31.0,868.0,1.9224728405618596,0.45143693160841913,647.0,58.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,32.0,896.0,1.1239280906264566,0.481274176704116,647.0,59.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.8663218716942385,0.8972337957430004,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.7920797452792742,0.8989995652658387,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.74730300122788,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733187892278501,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,140.0,24360.0,0.7340808975897568,0.8947792100669224,23457.0,786.0,0
29.0,104.0,9672.0,1.4576677533242994,0.3831184228729328,2458.0,302.0,0
28.0,31.0,868.0,2.4453250151599537,0.47122597163709695,647.0,26.0,0
